model_name,fingerprint,y_pred
Battery_Active_Power_any-to-80_100-dense_bow-v500,2645634059,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2645634059,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2831716873,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2831716873,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2998168319,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2998168319,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,937263520,0
GE_Active_Power_any-to-80_100-cnn1d-v503,937263520,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4218726870,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4218726870,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2762835310,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2762835310,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1339155514,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1339155514,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1806024051,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1806024051,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2125290846,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2125290846,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3511439457,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3511439457,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1503361373,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1503361373,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3926207665,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3926207665,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2194666988,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2194666988,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2102010419,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2102010419,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1856848942,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1856848942,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1727966052,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1727966052,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2153902349,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2153902349,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2786124302,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2786124302,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4120147362,0
GE_Active_Power_any-to-80_100-cnn1d-v503,4120147362,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3833944960,0
GE_Active_Power_any-to-80_100-cnn1d-v503,3833944960,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1615714192,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1615714192,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4088017139,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4088017139,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1672639265,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1672639265,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1336742753,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1336742753,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2003236260,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2003236260,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2545154652,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2545154652,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,3299282939,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3299282939,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,466130946,0
GE_Active_Power_any-to-80_100-cnn1d-v503,466130946,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4278997933,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4278997933,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,348914022,1
GE_Active_Power_any-to-80_100-cnn1d-v503,348914022,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1225471275,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1225471275,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1438835490,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1438835490,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1076797138,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1076797138,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2444065607,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2444065607,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1544246036,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1544246036,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1476754798,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1476754798,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2361813748,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2361813748,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2176312758,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2176312758,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,750758055,1
GE_Active_Power_any-to-80_100-cnn1d-v503,750758055,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1442258490,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1442258490,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,386693493,0
GE_Active_Power_any-to-80_100-cnn1d-v503,386693493,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1910238857,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1910238857,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,959773660,1
GE_Active_Power_any-to-80_100-cnn1d-v503,959773660,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1563002348,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1563002348,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,400379712,1
GE_Active_Power_any-to-80_100-cnn1d-v503,400379712,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2019403376,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2019403376,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2562636136,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2562636136,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2207354560,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2207354560,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,229272804,0
GE_Active_Power_any-to-80_100-cnn1d-v503,229272804,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4185655528,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4185655528,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,814370898,0
GE_Active_Power_any-to-80_100-cnn1d-v503,814370898,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1422455229,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1422455229,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2656311437,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2656311437,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,4048742437,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4048742437,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2168710679,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2168710679,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,901547918,1
GE_Active_Power_any-to-80_100-cnn1d-v503,901547918,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,868940897,1
GE_Active_Power_any-to-80_100-cnn1d-v503,868940897,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1871626944,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1871626944,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2480407110,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2480407110,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3925292288,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3925292288,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,900751786,1
GE_Active_Power_any-to-80_100-cnn1d-v503,900751786,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2280673654,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2280673654,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2576772873,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2576772873,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2343924713,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2343924713,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2803980947,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2803980947,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,788806119,1
GE_Active_Power_any-to-80_100-cnn1d-v503,788806119,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2224849773,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2224849773,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2748475510,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2748475510,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2512555373,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2512555373,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2722803797,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2722803797,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2049005269,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2049005269,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,379194002,1
GE_Active_Power_any-to-80_100-cnn1d-v503,379194002,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3272290162,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3272290162,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3863645075,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3863645075,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1345816950,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1345816950,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1507623252,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1507623252,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,745370439,1
GE_Active_Power_any-to-80_100-cnn1d-v503,745370439,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,886331397,1
GE_Active_Power_any-to-80_100-cnn1d-v503,886331397,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2852907768,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2852907768,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,907545207,1
GE_Active_Power_any-to-80_100-cnn1d-v503,907545207,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3557714861,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3557714861,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1107181862,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1107181862,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2911281192,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2911281192,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,991980614,1
GE_Active_Power_any-to-80_100-cnn1d-v503,991980614,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2764120296,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2764120296,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3249782753,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3249782753,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2117791634,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2117791634,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1212502422,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1212502422,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,906799682,1
GE_Active_Power_any-to-80_100-cnn1d-v503,906799682,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2246520090,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2246520090,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,113620557,1
GE_Active_Power_any-to-80_100-cnn1d-v503,113620557,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,869553778,1
GE_Active_Power_any-to-80_100-cnn1d-v503,869553778,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3738206620,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3738206620,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1166825766,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1166825766,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3325486732,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3325486732,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1231347673,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1231347673,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1100022469,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1100022469,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3540937242,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3540937242,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,123071948,1
GE_Active_Power_any-to-80_100-cnn1d-v503,123071948,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1348989040,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1348989040,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1738643421,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1738643421,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2398131215,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2398131215,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,342331900,1
GE_Active_Power_any-to-80_100-cnn1d-v503,342331900,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1814553244,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1814553244,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1220682250,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1220682250,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2599407569,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2599407569,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3768964588,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3768964588,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1659556938,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1659556938,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1214646707,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1214646707,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1874200652,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1874200652,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1644928868,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1644928868,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2344793793,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2344793793,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2159796369,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2159796369,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4079729689,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4079729689,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,3005571800,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3005571800,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1242248894,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1242248894,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,987357317,1
GE_Active_Power_any-to-80_100-cnn1d-v503,987357317,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,3457622179,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3457622179,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2733775616,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2733775616,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1144900137,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1144900137,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1791121296,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1791121296,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,758100216,1
GE_Active_Power_any-to-80_100-cnn1d-v503,758100216,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1792228826,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1792228826,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,3560628374,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3560628374,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,530932899,1
GE_Active_Power_any-to-80_100-cnn1d-v503,530932899,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3824064500,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3824064500,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1414191708,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1414191708,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2858579953,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2858579953,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4229623660,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4229623660,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1237137033,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1237137033,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,520602911,1
GE_Active_Power_any-to-80_100-cnn1d-v503,520602911,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,732254245,1
GE_Active_Power_any-to-80_100-cnn1d-v503,732254245,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1540886358,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1540886358,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2108344839,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2108344839,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2720198756,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2720198756,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3859557458,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3859557458,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,943436941,1
GE_Active_Power_any-to-80_100-cnn1d-v503,943436941,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,81604951,1
GE_Active_Power_any-to-80_100-cnn1d-v503,81604951,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,905802000,1
GE_Active_Power_any-to-80_100-cnn1d-v503,905802000,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1464607992,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1464607992,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3524880218,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3524880218,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1766567081,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1766567081,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1226867280,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1226867280,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2740986964,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2740986964,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3725739248,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3725739248,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2714218225,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2714218225,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,442246135,1
GE_Active_Power_any-to-80_100-cnn1d-v503,442246135,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2018269419,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2018269419,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1459895993,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1459895993,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,537692064,1
GE_Active_Power_any-to-80_100-cnn1d-v503,537692064,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,484267807,1
GE_Active_Power_any-to-80_100-cnn1d-v503,484267807,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2257687417,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2257687417,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3317026615,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3317026615,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2303997002,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2303997002,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3842779839,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3842779839,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2082275586,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2082275586,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3397189121,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3397189121,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2420964448,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2420964448,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,4293128144,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4293128144,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,792342033,1
GE_Active_Power_any-to-80_100-cnn1d-v503,792342033,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2151555561,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2151555561,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1743030517,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1743030517,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,938173150,1
GE_Active_Power_any-to-80_100-cnn1d-v503,938173150,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,727798972,1
GE_Active_Power_any-to-80_100-cnn1d-v503,727798972,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,834252826,1
GE_Active_Power_any-to-80_100-cnn1d-v503,834252826,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3631327912,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3631327912,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4044838844,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4044838844,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1275660947,0
GE_Active_Power_any-to-80_100-cnn1d-v503,1275660947,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1322751399,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1322751399,0
