OW_events;label
[47];0
[57];0
[60 57 60 57];0
[ 8 17  5 14];0
[121];0
[43 40 43 40];0
[ 61 121];0
[57 60 57 60];0
[27 31];0
[ 43 118  40 121];0
[57 60 57];0
[];0
[31 34 30];0
[57];0
[60 57 60];0
[57 60];0
[];0
[60];0
[];0
[57 60];0
[27];0
[121];0
[34 17 14  8  5];0
[  8  17   5  14 207];0
[57 60];0
[];0
[43 40];0
[60];0
[66];0
[60 57 60 57];0
[40];0
[43];0
[57 60];0
[];0
[57 60];0
[57 60];0
[57 60];0
[121];0
[43];0
[57];0
[57 60];0
[57 60];0
[43];0
[66];0
[29 60 57 60];0
[60];0
[];0
[60];0
[27];0
[60];0
[57 60];0
[217];0
[57 60];0
[69 66];0
[57];0
[35 38 35 36];0
[44];0
[57 60 57 60];0
[122  27 125  31  35];0
[57 60];0
[57 60];0
[57 60 57];0
[60 57 60 57];0
[43];0
[31 18 34 21 31];0
[60 57];0
[60 57 60];0
[57 60 57 60];0
[61 64 61 64 47 61];0
[38 35 38];0
[57];0
[57];0
[];0
[40 43];0
[];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[38 57 60];0
[60 57 60];0
[];0
[69 66];0
[61 64];0
[57 60 57];0
[57 60];0
[43 40];0
[];0
[57 60 57];0
[30 27 31];0
[57 60];0
[27];0
[34];0
[ 35 118];0
[38 35];0
[40 43];0
[57 60];0
[60 57 60];0
[57 60];0
[57 60];0
[57 60];0
[40 29];0
[64];0
[118 121];0
[69];0
[40];0
[57 60];0
[];0
[];0
[57 60];0
[];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60 57];0
[57 60 57 60];0
[34];0
[57];0
[57 60];0
[57 60];0
[];0
[];0
[30 27 32 37];0
[57 60 57 60];0
[57 60 57 60 57];0
[57];0
[220 217  57  60];0
[57 60];0
[30];0
[30];0
[27];0
[64];0
[57];0
[57 60];0
[35 38];0
[57 60];0
[57 60];0
[];0
[43 40];0
[122];0
[57 60];0
[30];0
[57 60];0
[64];0
[];0
[57 60 57 60];0
[66];0
[60];0
[60 57 60 57];0
[57 60];0
[57 60];0
[66 69];0
[43 40];0
[61 64];0
[118];0
[57 60 57 60];0
[];0
[60];0
[ 8 17  5];0
[57 60];0
[57 60 57];0
[40 43 40 43];0
[57 60 57 60];0
[118 121 118 121];0
[27];0
[125];0
[118];0
[31];0
[60 57];0
[43 40];0
[35];0
[40];0
[57 60];0
[47 44 61 64 61 38 64];0
[];0
[61];0
[57 60];0
[60];0
[57 60 57 60];0
[57 60];0
[];0
[69];0
[57 60];0
[57 60];0
[60];0
[57 60];0
[38 35 57];0
[];0
[];0
[57 60 57 60];0
[57 60];0
[43];0
[125 122];0
[ 37 122  31 125  35];0
[57 60];0
[57 60];0
[60];0
[];0
[43 40 43 40];0
[];0
[121];0
[];0
[57 60];0
[57 60 57 60];0
[17  8];1
[57 60 57 60];0
[57 60];0
[57 60];0
[64 61 64 61];0
[57 60 57 60];0
[];0
[43];0
[57 60];0
[];0
[57 60];0
[43 40];0
[];0
[57 60];0
[57 60];0
[60];0
[];0
[43 40];0
[57 60];0
[57 60];0
[];0
[122];0
[69];0
[69];0
[60];0
[57 60];0
[30 27 30 28 66];0
[38];0
[31 35 38 34];0
[57 60];0
[118 121];0
[57 60 57];0
[69];0
[57 60];0
[43 40 43];0
[44];0
[40];0
[57 60 57 60];0
[30];0
[37 30];0
[40];0
[60 57 60];0
[57];0
[43 40];0
[];0
[57 60];0
[57 60];0
[57 60];0
[204 207  57  60];0
[57 60 57];0
[40 43 40];0
[57 60];0
[35 38 35];0
[];0
[30 27];0
[27  8 17 31 35 38];0
[35 38];0
[];0
[116 113 116];0
[40];0
[ 30 122];0
[46];0
[57 60 57 60];0
[21];0
[125  27  69];0
[60];0
[57 60 57];0
[57 60];0
[57 60];0
[31];0
[64 61 64 61];0
[57 60];0
[30];0
[66];0
[57 60];0
[57];0
[60];0
[];0
[27];0
[60 57 60];0
[];0
[ 18 121 118];0
[69];0
[57 60];0
[60 57 60];0
[57 60];0
[43];0
[];0
[30];0
[60 57 60];0
[57 60];0
[118 121];0
[34 31];0
[ 5 14];0
[60 57 60];0
[40];0
[43 40];0
[40 43 40 43];0
[118];0
[30];0
[57 60];0
[121  34 118];0
[43 40 43];0
[57 60 57 60];0
[60 57];0
[217 220 217 220];0
[118];0
[57 60];0
[57];0
[27 30 27];0
[57 60 57 60];0
[57 60];0
[40];0
[118 121 118];0
[31];0
[];0
[38];0
[57 60 57 60];0
[ 60 220];0
[43 40];0
[];0
[];0
[57 60];0
[31 57 60];0
[  5  14 112];0
[60 57 60];0
[43 40];0
[47 44 61 64];0
[38];0
[];0
[57 60];0
[57 60];0
[57 60];0
[60 57 60];0
[57 60];0
[60];0
[57 60 57];0
[60];0
[34 31 34 31];0
[118 121];0
[];0
[];0
[57 60];0
[30 27 30];0
[57 60];0
[57 60];0
[57];0
[57 60];0
[43];0
[];0
[34 31];0
[57 60];0
[66];0
[66 21 44];0
[];0
[57 60];0
[57 60];0
[43 40];0
[60];0
[57 60];0
[57 60];0
[35];0
[30];0
[57 60];0
[44 47];0
[60];0
[121];0
[121];0
[57 60];0
[220 217 220];0
[];0
[57 60];0
[61 64 61];0
[57 60 57 60];0
[40];0
[57 60];0
[204 207];0
[57 60];0
[57 60 57];0
[ 14 116   5];0
[];0
[34];0
[34 31 34 66 69];0
[204];0
[64];0
[27 30 27];0
[60 57 60];0
[60 57 60];0
[18];0
[109];0
[57 60];0
[57 60];0
[57 60];0
[];0
[ 5 18];1
[60 57 60 57];0
[ 57 204  60 207  57  60];0
[57 60];0
[];0
[69 66];0
[43 40];0
[43 40];0
[35 38 35];0
[60 57 60 57 60];0
[57 60];0
[47];0
[43 40 43];0
[38 34];0
[57];0
[ 27 125  31  34  32];0
[60];0
[];0
[60 57 60];0
[34 31];0
[34 31];0
[61];0
[ 18 106];0
[118];0
[40 43 40];0
[60];0
[34 31 34];0
[];0
[ 31 125  34 122  31 125];0
[];0
[60];0
[57 60 57 60];0
[57 60 57 60];0
[];0
[31 18 34 21 31];0
[57 60 57];0
[29 57 60];0
[];0
[];0
[66];0
[57 60];0
[37];0
[27];0
[43 40];0
[64];0
[57 60];0
[57 60];0
[121 118 121];0
[57 60 57 60];0
[113 116];0
[43 40];0
[57 60 57 60 57];0
[ 18  21 109];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[60 57 60];0
[66];0
[35 38 35 38 35];0
[57 60 57 60];0
[64 61 64 61 64];0
[57 60];0
[];0
[ 18 121   9];0
[57 60];0
[220 217  60 220];0
[43];0
[30 27];0
[57 60];0
[];0
[57 60];0
[];0
[57 60];0
[40];0
[43 40];0
[57 60 57];0
[40];0
[57 60];0
[43 40 43 40 43 40];0
[];0
[61 64];0
[57];0
[];0
[ 60 126  57  60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[30 27];0
[118 121 118];0
[57 60];0
[57 60];0
[];0
[30 61 64];0
[31 34 31 34];0
[40];0
[57 60];0
[57 60 57];0
[];0
[57 60];0
[37 30];0
[220 217];0
[30];0
[43];0
[];0
[];0
[43];0
[60];0
[27];0
[43];0
[60 57 60];0
[57 60];0
[57 60];0
[57 60];0
[43 40];0
[60];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[38 61 35 64];0
[43 40];0
[57 60];0
[57 60];0
[40];0
[];0
[61 64 61 64];0
[69];0
[38];0
[121  40  43];0
[60];0
[57 60];0
[57];0
[57];0
[ 57 204  60  57  60 207 204];0
[57 60 57];0
[60];0
[35];0
[35 38];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60 57 60];0
[57 60];0
[ 33 122];0
[32 38 35];0
[57 60];0
[51];0
[];0
[121];0
[48 51];0
[217 220  57];0
[31 34];0
[60 57];0
[57];0
[];0
[35 38 35];0
[121];0
[69];0
[43 40];0
[];0
[57 60];0
[43 40];0
[207  38 204  35];0
[];0
[60 57 60];0
[38 35];0
[34 31];0
[30];0
[57 60 57 60];0
[66];0
[35 38 35];0
[57 60];0
[60];0
[57 60];0
[];0
[27 30];0
[118 121];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[116];0
[69];0
[57 60];0
[57 60 57];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[30 27];0
[40 43];0
[57 60];0
[31];0
[217 220];0
[43 40 43];0
[38];0
[66];0
[43 40];0
[57 60];0
[57 60];0
[57 60];0
[51];0
[ 35 113  38  35  38];0
[27 30];0
[31];0
[69];0
[31 34];0
[64 61 64 61];0
[];0
[57 60 57];0
[57 60 57];0
[60];0
[31 34];0
[61 64];0
[60 57 60 57 60];0
[66];0
[57 60 57 60 30];0
[34];0
[64 61];0
[60];0
[18 21];0
[];0
[57 60];0
[ 27 125  30 122  27 125];0
[69];0
[60];0
[57 60];0
[122 125];0
[57 60];0
[57 60];0
[69];0
[38 57 35 60 57 60];0
[43 40];0
[60 57 60 57 60];0
[122];0
[57 60];0
[57];0
[69];0
[];0
[60];0
[35];0
[43 40];0
[118   8  17  27   5];0
[];0
[122 125];0
[60 57 60];0
[57 60];0
[217  57  60 220 217 220];0
[];0
[57 60 57];0
[121];0
[];0
[ 66  27 125];0
[];0
[125];0
[60 57 60];0
[57 60];0
[57 60];0
[43 40 43];0
[57 60];0
[60 57 60 57 60];0
[35 38];0
[57 60];0
[];0
[60 57 60];0
[121];0
[60 57 60];0
[43 40];0
[57 60];0
[60 57 60];0
[61];0
[57 60];0
[57 60];0
[43];0
[28 33];0
[];0
[57 60 57 60];0
[38 35 57 60];0
[ 43 118  40 121];0
[57 60];0
[60];0
[60 57 60];0
[57 60 57];0
[];0
[35];0
[61 64];0
[60 57 60];0
[];0
[47];0
[57 60];0
[57 60 57];0
[122];0
[57 60 57 60];0
[57];0
[ 69 100];0
[43];0
[57 60 57 60];0
[31 35];0
[43 40];0
[57 60 57 60 57];0
[57 60];0
[60];0
[60 57 60];0
[60 57];0
[57 60];0
[30];0
[57 60];0
[113 116];0
[220  57  60 217];0
[27 30 27];0
[];0
[27];0
[];0
[61 64 61];0
[118 121];0
[118 121];0
[60];0
[60];0
[57 60];0
[43];0
[40];0
[60 57];0
[27];0
[30];0
[40];0
[60];0
[57 60];0
[121 118];0
[57 60];0
[40 43];0
[57 60 57 60];0
[38 35];0
[43 40 43];0
[60 57 60];0
[57 60];0
[60 57 60 57];0
[64 61 64 61];0
[60 57];0
[];0
[57 60 34];0
[57 60 57 60];0
[31 34 57];0
[43 40];0
[57 60];0
[27 30 27 30];0
[40];0
[69];0
[27];0
[118 121];0
[];0
[57 60 57];0
[57 60];0
[57 60 57 60];0
[217 220 217];0
[57 60];0
[60];0
[64 47 44 61];0
[57 60];0
[64 61 64];0
[];0
[];0
[57 60];0
[40 43 40];0
[69];0
[];0
[];0
[57 60 57];0
[57 60];0
[61 64 61 64];0
[66 69];0
[125];0
[121];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[60 57 60];0
[];0
[47];0
[57 60];0
[];0
[ 43 118  40 121];0
[122];0
[57 60];0
[60];0
[30 27 30 27];0
[60];0
[30 27 57 60 30 57];0
[ 43 118  40 121  43];0
[];0
[61];0
[57 60];0
[57 60 57 60];0
[57 60 57];0
[31 35 38 34];0
[60 57 60];0
[];0
[57 60];0
[57 60];0
[125];0
[30 27 69];0
[];0
[60];0
[69];0
[217];0
[121 118 121];0
[57 60];0
[57 60];0
[57];0
[35];0
[35 57 60 57];0
[40 43];0
[60];0
[217];0
[27];0
[40 43];0
[43];0
[43 40];0
[ 43  40  43 118  40 121];0
[57 60];0
[57 60 57 60];0
[40];0
[35];0
[57 60];0
[100  21];0
[];0
[57 60];0
[57 60];0
[40];0
[34 31];0
[60 57 60];0
[40 43];0
[];0
[57 60];0
[27];0
[57 60];0
[ 33 122];0
[66];0
[57 60];0
[31 34 31 34 31];0
[60];0
[43 40];0
[];0
[57 60];0
[122 125  57  60];0
[];0
[60];0
[57 60 57 60];0
[57 60];0
[27];0
[30 27];0
[60];0
[34 31];0
[35];0
[40];0
[ 66 105];0
[118];0
[69];0
[27];0
[57 60];0
[60];0
[57 60 57];0
[27];0
[64 47 44 61];0
[57 60 57 60 57];0
[60];0
[57 60];0
[57 60 57 60];0
[57 60 57 60];0
[121 118 121 118];0
[];0
[];0
[43 40 43];0
[121];0
[60 57 60];0
[30];0
[];0
[40 43];0
[30 27];0
[35 57 60];0
[57 60];0
[18  9 22 24 12];1
[];0
[220 217];0
[35];0
[60 57 60];0
[66];0
[];0
[];0
[57 60 31];0
[118];0
[57 60];0
[];0
[57 60];0
[125  57];0
[30];0
[57];0
[31];0
[57 60];0
[57 60];0
[57 60 57 60];0
[60];0
[113];0
[57 60 57 60];0
[60];0
[40 43];0
[60 57 60];0
[35];0
[57 60];0
[66];0
[57 60 28];0
[57 60];0
[43 40];0
[60];0
[57];0
[];0
[34];0
[];0
[60];0
[118 121 118];0
[57 60];0
[57 60 57];0
[69 66 69];0
[60];0
[34 31];0
[27 32 36];0
[57 60 57];0
[57 60];0
[ 69 100  31];0
[40 43 40];0
[57 60];0
[];0
[57];0
[30];0
[60];0
[60];0
[57 60];0
[];0
[31 69 33 28 34 30];0
[57 60];0
[57 60];0
[57 60];0
[66];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[35 38 34 31];0
[57 60];0
[118];0
[60];0
[57 60];0
[60 57 60];0
[57 60 57];0
[27 30 27 30];0
[57 60];0
[47 44 61 64];0
[113 116];0
[57 60];0
[40 43 40];0
[57 60];0
[38 35 37 32];0
[57 60];0
[57 60];0
[60 57 60 57 60];0
[43 40];0
[57 60];0
[38 35 38 35];0
[44];0
[60];0
[60 57 60];0
[43 40 43];0
[57 60];0
[40];0
[121];0
[220];0
[43];0
[];0
[35];0
[57];0
[57 60 57];0
[57 60];0
[60];0
[];0
[57 60];0
[60];0
[60 57 60];0
[121 118 121];0
[57 60];0
[40 43];0
[60];0
[43 40 43 40];0
[57];0
[];0
[57 60];0
[60 57];0
[125];0
[57 60];0
[40 43];0
[60 57 60];0
[66];0
[60 57 60];0
[57 60];0
[43 40];0
[57 60];0
[60 57];0
[34];0
[57 60];0
[57 60];0
[60 38 35 57];0
[];0
[57 60];0
[31];0
[121];0
[57 60];0
[40];0
[43 40 43];0
[57 60];0
[];0
[51 48];0
[57 60 57 60];0
[118 121];0
[57 60];0
[57];0
[57 60];0
[];0
[64 61 64];0
[57 60];0
[27];0
[];0
[57 60];0
[57 60];0
[220 217 220 217];0
[60 57 60];0
[57];0
[27 30];0
[];0
[57 60];0
[118];0
[57];0
[121 118];0
[43 40 38 35];0
[57 60];0
[57 60];0
[43 40];0
[60];0
[];0
[43 40 43];0
[57];0
[43];0
[57 60 57 60];0
[57 60];0
[64 61];0
[40 43];0
[57 60 57];0
[31 60 34 57 60];0
[57 60];0
[57 60];0
[43 40];0
[57 60 57 60];0
[17];0
[57 60];0
[];0
[40];0
[44 61 64];0
[57];0
[60 57];0
[];0
[57 60];0
[121];0
[21 44];0
[43];0
[57 60];0
[57 60];0
[118 121];0
[35];0
[61 64];0
[60];0
[57];0
[57 60];0
[57 60];0
[66 25];0
[61 64 61];0
[57];0
[31];0
[60];0
[57 60 57 60];0
[43 40];0
[40 43];0
[57 60 57 60];0
[57 60 57 60];0
[30];0
[27];0
[31];0
[ 30  27 125];0
[43 40];0
[57 60];0
[57 60 57];0
[27 32 36];0
[64 61];0
[];0
[66 69 66];0
[60 57 60];0
[57];0
[];0
[121 118 121 118 121];0
[33];0
[];0
[60];0
[57 60 57];0
[30];0
[57 60];0
[];0
[57 60];0
[27];0
[69];0
[204 207];0
[40 43];0
[];0
[57 60];0
[69 38];0
[57 60];0
[64 61];0
[40 43 40 43];0
[40 43 40];0
[ 8 17];0
[57];0
[];0
[43 40];0
[57 60];0
[30 27];0
[57 60];0
[ 69 118  44  47  44 207];0
[217 220  57 217];0
[57 60 57 60];0
[217];0
[57];0
[57 60];0
[60];0
[64 61 64 61 64];0
[57 60];0
[57 60];0
[64 61];0
[57 60];0
[ 18 121  21 118];0
[60];0
[69];0
[];0
[27];0
[57 60];0
[66];0
[31];0
[31 34 31 57 60];0
[57 60 57];0
[57 60];0
[57];0
[57];0
[57];0
[57 60];0
[];0
[57];0
[60 57 60];0
[60 57 60];0
[57 60];0
[31];0
[34];0
[27 31];0
[38 60 57 60];0
[57 60];0
[61 64 61 64];0
[60];0
[40 43 40];0
[122  30  27  30];0
[60];0
[29];0
[34];0
[57 34 60];0
[43 40];0
[57 60 57 60];0
[57 60 57 60];0
[];0
[57];0
[31 33 27 57 60 57];0
[ 27 125  30 122];0
[121 118];0
[ 27  32 121];0
[57 60 57];0
[57 60];0
[27 30];0
[];0
[57 60];0
[43 34 30 28];0
[57 60];0
[47];0
[57 60];0
[ 43  40 121  43 118  40 121];0
[118 121];0
[];1
[43 40 43];0
[];0
[57 60];0
[121];0
[31];0
[];0
[60 57 60 57 60];0
[118];0
[57 60];0
[60];0
[57 60];0
[];0
[27];0
[57 60];0
[57 60 57];0
[66];0
[57 60];0
[57 60];0
[121  40  43  40];0
[];0
[44 64 61 64 47 61];0
[57];0
[38 35 38];0
[31 34 30];0
[57];0
[30];0
[51 48];0
[217 220];0
[57 60];0
[60];0
[];0
[57 60];0
[60 57 60];0
[];0
[27];0
[57 60];0
[57 60];0
[57 60];0
[121];0
[60];0
[204];0
[ 60  57 122 125  60  57];0
[57 60];0
[];0
[ 30 122  27  30];0
[60 57 60];0
[40];0
[217 220 217 220 217];0
[];0
[];0
[43 40];0
[57];0
[118 121];0
[47 61 44 64];0
[44];0
[34];0
[118 121  43];0
[57];0
[118];0
[ 21  44 109  18];0
[];0
[69 66 38];0
[121];0
[121];0
[57 60 36];0
[60 57 60];0
[34 32 38 34];0
[60 57 60];0
[27];0
[66];0
[118];0
[112];0
[121];0
[43 40 43 40 43];0
[57 60];0
[61 64 61 64 61];0
[];0
[57 60 57];0
[66];0
[66 69];0
[43 40];0
[43];0
[57 60];0
[43];0
[43 40];0
[47];0
[57 60 57 60];0
[];0
[40 43];0
[57 60];0
[118 121  43];0
[];0
[118  69  64];0
[57 60];0
[57];0
[61 64];0
[];0
[57 60];0
[66 69];0
[];0
[ 34  30 122];0
[57 60];0
[57 60];0
[38];0
[118];0
[];0
[61 64];0
[57 60];0
[];0
[33];0
[57 60];0
[ 47  64 192 185];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[122];0
[69];0
[57 60 57 60];0
[57 60 57];0
[57 60];0
[ 5 14];0
[44 47];0
[];0
[57 60];0
[ 60 217 220 217];0
[57 60];0
[57 60 57];0
[44 69];0
[60 57 60];0
[60];0
[43];0
[];0
[60];0
[];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57];0
[57 60];0
[57 60 57 60];0
[61 64 61 64];0
[118 121 118];0
[31];0
[66 69];0
[121];0
[57 60];0
[57 60];0
[57 60];0
[40 43];0
[220 217];0
[];0
[69];0
[38];0
[57];0
[ 31  69  33  14 220   5  64  66];0
[69];0
[118 121];0
[57 60];0
[];0
[18 21];0
[40];0
[57 60];0
[122 125];0
[61 64];0
[];0
[30 29 36];0
[ 8 17];0
[60];0
[57 60];0
[61 64 61];0
[30 27];0
[121];0
[57 60];0
[57 60 57];0
[57 60];0
[18 21 44];0
[];0
[57 60];0
[43 40];0
[57 60];0
[57 60 57 60];0
[34];0
[57 60];0
[43 40];0
[31];0
[118];0
[57 60];0
[40];0
[57 60];0
[];0
[57 60];0
[57 60 57 60];0
[66 27 69 30 47];0
[57 60 57];0
[];0
[60];0
[60 57 60];0
[];0
[27 30];0
[];0
[57 60 57];0
[61 69];0
[60];0
[38 35 38];0
[ 57 217  60 220];0
[57 60];0
[61 64];0
[43 40 43 40];0
[];0
[57 60];0
[ 31  44 109  34 113  30];0
[];0
[118];0
[40];0
[60];0
[121];0
[57 60 57];0
[34];0
[];0
[43 40];0
[60];0
[57];0
[118 121];0
[57];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[69 66];0
[57 60 57];0
[43 40];0
[121];0
[121];0
[27 32 37];0
[57 60];0
[40 43];0
[60];0
[57];0
[60];0
[];0
[57 60 57];0
[57 60];0
[57 60];0
[60];0
[43 40];0
[43];0
[40];0
[27 30];0
[43];0
[ 31  66  33 122  29 125];0
[57 60];0
[66 31 34];0
[57];0
[60 57 60];0
[43 40];0
[];0
[57 60];0
[ 43 118  40 121];0
[35 38];0
[57];0
[35 60 38 35];0
[37 31 35];0
[57 60 57];0
[34 31];0
[57];0
[57 60 57];0
[30];0
[60];0
[43 40 43];0
[];0
[27 30];0
[];0
[57 60];0
[64 61];0
[57 60 57 60];0
[60];0
[47 44 61 64];0
[57 60 30 27 30 27];0
[69];0
[57 60];0
[118 121];0
[57 60];0
[57 60];0
[60];0
[57];0
[40 43];0
[18 48 21];0
[ 27 125  31  35];0
[57 60];0
[121];0
[66];0
[];0
[66];0
[57 60 57 60 57];0
[121 118];0
[ 69  66 113];0
[];0
[];0
[57 60 57 60];0
[60];0
[34 31 34];0
[57 60];0
[ 5 14 43];0
[57 60];0
[28 34];0
[34];0
[35 66 38];0
[69];0
[31];0
[38 33 28 35];0
[57 60 57 60 57];0
[121 118];0
[118 121];0
[57 60 57 60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[60];0
[57 60];0
[43 18 40];0
[57 60 57 60];0
[60];0
[60];0
[40];0
[57 60];0
[ 60 220 217  57  60];0
[118];0
[];0
[60 57 60 57];0
[38];0
[122 125 122 125 122];0
[121];0
[60 57 60];0
[57 60];0
[100  30  27  30];0
[60 38 35];0
[60 57 60];0
[];0
[27 31 35 38];0
[118];0
[57 60];0
[40 43];0
[57 60];0
[217 220];0
[217 220];0
[57 60 57 60];0
[27];0
[66];0
[57 60];0
[69 66];0
[];0
[43 40 43];0
[57];0
[60];0
[];0
[57 60];0
[];0
[];0
[57];0
[27 30];0
[57];0
[60 57 60];0
[];0
[57 60 57 60];0
[57 60 57 60];0
[57 60 57 60];0
[43 40];0
[69 66];0
[60 57 60 57];0
[66];0
[40 43];0
[];0
[];0
[57 60];0
[35 38 35];0
[121];0
[40];0
[57 60 57 60 57];0
[64 61];0
[57 60];0
[217 220 217 220];0
[66];0
[ 36 122];0
[];0
[60 57 60];0
[57 60];0
[57 60];0
[34 31];0
[118 121];0
[57];0
[57];0
[57 60];0
[57];0
[];0
[60];0
[121];0
[69];0
[];0
[57 60];0
[57 60 57];0
[43 40];0
[57];0
[];0
[122 125 122 125];0
[];0
[57 60];0
[60 57 60 57];0
[];0
[57 60 57];0
[60 57 60];0
[207 204];0
[57 60];0
[34 31 17 34 14];0
[37 32 38];0
[43 40];0
[57 60 57];0
[57 60];0
[57];0
[57 60];0
[43];0
[];0
[31 34];0
[27];0
[35 38];0
[57 60 57 60];0
[40];0
[30 27];0
[57 60 57 60];0
[57 60];0
[57 60];0
[34 66];0
[57 60];0
[31 34];0
[57 60 57];0
[57];0
[217 220 217];0
[60 57 60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60 57 60];0
[122 125];0
[35];0
[57 60];0
[57];0
[];0
[57 60 57];0
[30];0
[57 60];0
[];0
[34];0
[57 60];0
[];0
[60];0
[57 60];0
[43];0
[64 61];0
[60 57 60 57 60];0
[38];0
[44 47];0
[ 18  27 121  21 118  30];0
[];0
[57];0
[27];0
[57 60];0
[57 60 57];0
[57];0
[57 60];0
[60];0
[43];0
[118 121];0
[];0
[44 61 64];0
[];0
[57 60];0
[57 60];0
[38 35 57 60];0
[64 61];0
[57 60];0
[];0
[57 60];0
[57];0
[];0
[18 21];0
[60 57 60 57 60];0
[60];0
[121 118];0
[61 64];0
[60];0
[43];0
[ 40  38  35  38  43  40 118];0
[57 60];0
[ 5  8 14  5];0
[];0
[43 40];0
[66];0
[40 43];0
[57];0
[57 60 57 60];0
[220];0
[57 60];0
[118 121];0
[57 60 57];0
[40 43 40];0
[57 60 57 60];0
[217 220];0
[38];0
[57 60];0
[40 43];0
[57 60];0
[60 57 60];0
[60];0
[69];0
[];0
[31];0
[60];0
[];0
[43];0
[57 60];0
[57 60 57 60];0
[40];0
[40];0
[118 121];0
[];0
[64 61 64];0
[57 60];0
[64 61];0
[];0
[57 60];0
[];0
[118];0
[57 60 57 60];0
[57 60];0
[121];0
[43 40 43];0
[35];0
[27 30];0
[125];0
[43 40];0
[57 60];0
[118 121];0
[60];0
[57 60 57];0
[31 34];0
[];0
[35 57 60];0
[57 60];0
[57 60];0
[57];0
[27];0
[57 30 60 27];0
[34 31 35];0
[43];0
[40];0
[40 43];0
[ 40 121];0
[];0
[61 64 61];0
[27 30 27];0
[57 60];0
[60 57 60];0
[43 40 60 57];0
[14 17  8 31  5 14];0
[35];0
[27];0
[57 60];0
[57];0
[];0
[57 60 57 60 57];0
[64 61 64];0
[ 47 112];0
[57 60];0
[57 60];0
[];1
[57 60 57 60];0
[57 60];0
[35];0
[69];0
[57 60];0
[57 60];0
[118 121];0
[66];0
[];0
[35];0
[];0
[57 60];0
[ 44 118  47  44  47];0
[57 60];0
[57 60];0
[64 61];0
[57 60];0
[57 60];0
[21];0
[57 60];0
[57 60];0
[60];0
[57 60];0
[];0
[125];0
[57 60];0
[40];0
[115 109 112];0
[57 60 57 60];0
[57 60];0
[57];0
[38 35 38];0
[43 40];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[60 57 60];0
[43];0
[57 60];0
[57 60];0
[57];0
[57 60 57 60];0
[ 12  66  21  69 118];0
[27];0
[];0
[40 43];0
[57 60];0
[27 30];0
[];0
[43 40];0
[57 60];0
[57 60];0
[61 27 64 30 61 47 64];0
[];0
[57 60];0
[57 60 57 60];0
[122 125 122 125];0
[31 34 31];0
[40];0
[57 60];0
[60];0
[57 60];0
[];0
[ 17   8  14  19 125   5  24 122];1
[57 60];0
[57];0
[43];0
[27 30];0
[57 60];0
[57 60];0
[121 118 121 118];0
[57 60];0
[30];0
[60 57 60 57];0
[48 51];0
[57 60];0
[220  57 217  60];0
[57 60];0
[27 57 60 30];0
[43];0
[118 121];0
[122  30];0
[];0
[61 64 61];0
[40 43 40];0
[];0
[];0
[69 66 34];0
[28];0
[66];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60 38];0
[60 57 60];0
[];0
[38 35 38 35];0
[57 60];0
[57 60];0
[57 60];0
[60 57 60];0
[220 217];0
[ 21 122  57  60];0
[57 60];0
[60];0
[57 60];0
[57 60];0
[57 60];0
[34 60 31 57];0
[57 60 57 60];0
[57 60];0
[36 29];0
[57 60];0
[57 60 57 60 57 60];0
[57 60 57];0
[60];0
[57];0
[40];0
[121 118];0
[57 60];0
[57 60 57];0
[57 60];0
[57 60];0
[60];0
[121];0
[40];0
[31 34 57 31 60];0
[];0
[64 61 64 61];0
[60 57 60];0
[57 60];0
[];0
[60];0
[34 31];0
[51 25];1
[43];0
[31 35];0
[34 31];0
[43];0
[57 60];0
[121];0
[];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[57 60];0
[31];0
[57 60 57 60];0
[40 43 40];0
[];0
[];0
[];0
[121];0
[57 60];0
[57 60];0
[57 60];0
[43 40];0
[60];0
[69];0
[];0
[57 60];0
[57 60];0
[60];0
[57 60 57 60];0
[57 60 57 60];0
[];0
[43 40];0
[ 8 17];0
[57 60];0
[ 57 220  60  57 217  60 220 217  57 220];0
[31 34 32];0
[35];0
[ 8 17 27 69  5 14 47];0
[118 121];0
[57 60];0
[57 60];0
[];0
[60];0
[64 61 64];0
[121];0
[60 57 60];0
[57 60 57 60];0
[57 60];0
[60];0
[57 60 57 60];0
[18 21];0
[125];0
[60 57 60 57];0
[];0
[57 60 57 60];0
[];0
